There are 5505 section headers, starting at offset 0x341a70:

Section Headers:
  [Nr] Name              Type             Address           Offset
  [103] .group            GROUP            0000000000000000  00000398
       0000000000000008  0000000000000004          5503   7165     4
  [104] .group            GROUP            0000000000000000  000003a0
       0000000000000008  0000000000000004          5503   7166     4
  [105] .group            GROUP            0000000000000000  000003a8
       0000000000000008  0000000000000004          5503   4520     4
  [106] .group            GROUP            0000000000000000  000003b0
       0000000000000008  0000000000000004          5503   4521     4
  [107] .group            GROUP            0000000000000000  000003b8
       0000000000000008  0000000000000004          5503   4522     4
  [108] .group            GROUP            0000000000000000  000003c0
       0000000000000008  0000000000000004          5503   4523     4
  [109] .group            GROUP            0000000000000000  000003c8
       0000000000000008  0000000000000004          5503   4524     4
  [110] .group            GROUP            0000000000000000  000003d0
       0000000000000008  0000000000000004          5503   4525     4
  [111] .group            GROUP            0000000000000000  000003d8
       000000000000000c  0000000000000004          5503   4526     4
  [112] .group            GROUP            0000000000000000  000003e4
       000000000000000c  0000000000000004          5503   4527     4
  [113] .group            GROUP            0000000000000000  000003f0
       0000000000000008  0000000000000004          5503   4528     4
  [114] .group            GROUP            0000000000000000  000003f8
       0000000000000008  0000000000000004          5503   4529     4
  [115] .group            GROUP            0000000000000000  00000400
       0000000000000008  0000000000000004          5503   4530     4
  [116] .group            GROUP            0000000000000000  00000408
       0000000000000008  0000000000000004          5503   7212     4
  [117] .group            GROUP            0000000000000000  00000410
       0000000000000008  0000000000000004          5503   7213     4
  [118] .group            GROUP            0000000000000000  00000418
       0000000000000008  0000000000000004          5503   4531     4
  [119] .group            GROUP            0000000000000000  00000420
       0000000000000008  0000000000000004          5503   4532     4
  [120] .group            GROUP            0000000000000000  00000428
       0000000000000008  0000000000000004          5503   4533     4
  [121] .group            GROUP            0000000000000000  00000430
       0000000000000008  0000000000000004          5503   4534     4
  [122] .group            GROUP            0000000000000000  00000438
       0000000000000008  0000000000000004          5503   7301     4
  [123] .group            GROUP            0000000000000000  00000440
       0000000000000008  0000000000000004          5503   4535     4
  [124] .group            GROUP            0000000000000000  00000448
       0000000000000008  0000000000000004          5503   4536     4
  [125] .group            GROUP            0000000000000000  00000450
       0000000000000008  0000000000000004          5503   4537     4
  [126] .group            GROUP            0000000000000000  00000458
       0000000000000008  0000000000000004          5503   4538     4
  [127] .group            GROUP            0000000000000000  00000460
       0000000000000008  0000000000000004          5503   4539     4
  [128] .group            GROUP            0000000000000000  00000468
       0000000000000008  0000000000000004          5503   4540     4
  [129] .group            GROUP            0000000000000000  00000470
       0000000000000008  0000000000000004          5503   4541     4
  [130] .group            GROUP            0000000000000000  00000478
       0000000000000008  0000000000000004          5503   7219     4
  [131] .group            GROUP            0000000000000000  00000480
       0000000000000008  0000000000000004          5503   4542     4
  [132] .group            GROUP            0000000000000000  00000488
       0000000000000008  0000000000000004          5503   4543     4
  [133] .group            GROUP            0000000000000000  00000490
       0000000000000008  0000000000000004          5503   4544     4
  [134] .group            GROUP            0000000000000000  00000498
       0000000000000008  0000000000000004          5503   4545     4
  [135] .group            GROUP            0000000000000000  000004a0
       0000000000000008  0000000000000004          5503   6999     4
  [136] .group            GROUP            0000000000000000  000004a8
       0000000000000008  0000000000000004          5503   7000     4
  [137] .group            GROUP            0000000000000000  000004b0
       0000000000000008  0000000000000004          5503   4546     4
  [138] .group            GROUP            0000000000000000  000004b8
       0000000000000008  0000000000000004          5503   4547     4
  [139] .group            GROUP            0000000000000000  000004c0
       0000000000000008  0000000000000004          5503   4548     4
  [140] .group            GROUP            0000000000000000  000004c8
       0000000000000008  0000000000000004          5503   4549     4
  [141] .group            GROUP            0000000000000000  000004d0
       0000000000000008  0000000000000004          5503   4550     4
  [142] .group            GROUP            0000000000000000  000004d8
       0000000000000008  0000000000000004          5503   4551     4
  [143] .group            GROUP            0000000000000000  000004e0
       0000000000000008  0000000000000004          5503   4552     4
  [144] .group            GROUP            0000000000000000  000004e8
       0000000000000008  0000000000000004          5503   4553     4
  [145] .group            GROUP            0000000000000000  000004f0
       0000000000000008  0000000000000004          5503   7381     4
  [146] .group            GROUP            0000000000000000  000004f8
       0000000000000008  0000000000000004          5503   4554     4
  [147] .group            GROUP            0000000000000000  00000500
       0000000000000008  0000000000000004          5503   4555     4
  [148] .group            GROUP            0000000000000000  00000508
       0000000000000008  0000000000000004          5503   4556     4
  [149] .group            GROUP            0000000000000000  00000510
       0000000000000008  0000000000000004          5503   4557     4
  [150] .group            GROUP            0000000000000000  00000518
       0000000000000008  0000000000000004          5503   4558     4
  [151] .group            GROUP            0000000000000000  00000520
       0000000000000008  0000000000000004          5503   4559     4
  [152] .group            GROUP            0000000000000000  00000528
       0000000000000008  0000000000000004          5503   4560     4
  [153] .group            GROUP            0000000000000000  00000530
       0000000000000008  0000000000000004          5503   4561     4
  [154] .group            GROUP            0000000000000000  00000538
       0000000000000008  0000000000000004          5503   4562     4
  [155] .group            GROUP            0000000000000000  00000540
       0000000000000008  0000000000000004          5503   4563     4
  [156] .group            GROUP            0000000000000000  00000548
       0000000000000008  0000000000000004          5503   7401     4
  [157] .group            GROUP            0000000000000000  00000550
       0000000000000008  0000000000000004          5503   7403     4
  [158] .group            GROUP            0000000000000000  00000558
       0000000000000008  0000000000000004          5503   4564     4
  [159] .group            GROUP            0000000000000000  00000560
       0000000000000008  0000000000000004          5503   4565     4
  [160] .group            GROUP            0000000000000000  00000568
       0000000000000008  0000000000000004          5503   4566     4
  [161] .group            GROUP            0000000000000000  00000570
       0000000000000008  0000000000000004          5503   4567     4
  [162] .group            GROUP            0000000000000000  00000578
       0000000000000008  0000000000000004          5503   4568     4
  [163] .group            GROUP            0000000000000000  00000580
       0000000000000008  0000000000000004          5503   4569     4
  [164] .group            GROUP            0000000000000000  00000588
       0000000000000008  0000000000000004          5503   4570     4
  [165] .group            GROUP            0000000000000000  00000590
       0000000000000008  0000000000000004          5503   7367     4
  [166] .group            GROUP            0000000000000000  00000598
       0000000000000008  0000000000000004          5503   4571     4
  [167] .group            GROUP            0000000000000000  000005a0
       0000000000000008  0000000000000004          5503   4572     4
  [168] .group            GROUP            0000000000000000  000005a8
       0000000000000008  0000000000000004          5503   4573     4
  [169] .group            GROUP            0000000000000000  000005b0
       0000000000000008  0000000000000004          5503   4574     4
  [170] .group            GROUP            0000000000000000  000005b8
       0000000000000008  0000000000000004          5503   4575     4
  [171] .group            GROUP            0000000000000000  000005c0
       0000000000000008  0000000000000004          5503   7430     4
  [172] .group            GROUP            0000000000000000  000005c8
       0000000000000008  0000000000000004          5503   7432     4
  [173] .group            GROUP            0000000000000000  000005d0
       0000000000000008  0000000000000004          5503   7433     4
  [174] .group            GROUP            0000000000000000  000005d8
       0000000000000008  0000000000000004          5503   7434     4
  [175] .group            GROUP            0000000000000000  000005e0
       0000000000000008  0000000000000004          5503   4576     4
  [176] .group            GROUP            0000000000000000  000005e8
       0000000000000008  0000000000000004          5503   4577     4
  [177] .group            GROUP            0000000000000000  000005f0
       0000000000000008  0000000000000004          5503   4578     4
  [178] .group            GROUP            0000000000000000  000005f8
       0000000000000008  0000000000000004          5503   7448     4
  [179] .group            GROUP            0000000000000000  00000600
       0000000000000008  0000000000000004          5503   7450     4
  [180] .group            GROUP            0000000000000000  00000608
       0000000000000008  0000000000000004          5503   7451     4
  [181] .group            GROUP            0000000000000000  00000610
       0000000000000008  0000000000000004          5503   7452     4
  [182] .group            GROUP            0000000000000000  00000618
       000000000000000c  0000000000000004          5503   4579     4
  [183] .group            GROUP            0000000000000000  00000624
       0000000000000008  0000000000000004          5503   4580     4
  [184] .group            GROUP            0000000000000000  0000062c
       0000000000000008  0000000000000004          5503   7265     4
  [185] .group            GROUP            0000000000000000  00000634
       0000000000000008  0000000000000004          5503   4581     4
  [186] .group            GROUP            0000000000000000  0000063c
       0000000000000008  0000000000000004          5503   4582     4
  [187] .group            GROUP            0000000000000000  00000644
       0000000000000008  0000000000000004          5503   7477     4
  [188] .group            GROUP            0000000000000000  0000064c
       0000000000000008  0000000000000004          5503   7478     4
  [189] .group            GROUP            0000000000000000  00000654
       0000000000000008  0000000000000004          5503   7479     4
  [190] .group            GROUP            0000000000000000  0000065c
       0000000000000008  0000000000000004          5503   7480     4
  [191] .group            GROUP            0000000000000000  00000664
       0000000000000008  0000000000000004          5503   7481     4
  [192] .group            GROUP            0000000000000000  0000066c
       0000000000000008  0000000000000004          5503   7482     4
  [193] .group            GROUP            0000000000000000  00000674
       0000000000000008  0000000000000004          5503   7483     4
  [194] .group            GROUP            0000000000000000  0000067c
       0000000000000008  0000000000000004          5503   7484     4
  [195] .group            GROUP            0000000000000000  00000684
       0000000000000008  0000000000000004          5503   7485     4
  [196] .group            GROUP            0000000000000000  0000068c
       0000000000000008  0000000000000004          5503   4583     4
  [197] .group            GROUP            0000000000000000  00000694
       0000000000000008  0000000000000004          5503   4584     4
  [198] .group            GROUP            0000000000000000  0000069c
       0000000000000008  0000000000000004          5503   7266     4
  [199] .group            GROUP            0000000000000000  000006a4
       0000000000000008  0000000000000004          5503   7268     4
  [200] .group            GROUP            0000000000000000  000006ac
       0000000000000008  0000000000000004          5503   7275     4
  [201] .group            GROUP            0000000000000000  000006b4
       0000000000000008  0000000000000004          5503   7276     4
  [202] .group            GROUP            0000000000000000  000006bc
       0000000000000008  0000000000000004          5503   7285     4
  [203] .group            GROUP            0000000000000000  000006c4
       0000000000000008  0000000000000004          5503   7287     4
  [204] .group            GROUP            0000000000000000  000006cc
       0000000000000008  0000000000000004          5503   7323     4
  [205] .group            GROUP            0000000000000000  000006d4
       0000000000000008  0000000000000004          5503   4585     4
  [206] .group            GROUP            0000000000000000  000006dc
       0000000000000008  0000000000000004          5503   7325     4
  [207] .group            GROUP            0000000000000000  000006e4
       0000000000000008  0000000000000004          5503   7326     4
  [208] .group            GROUP            0000000000000000  000006ec
       0000000000000008  0000000000000004          5503   7327     4
  [209] .group            GROUP            0000000000000000  000006f4
       0000000000000008  0000000000000004          5503   7328     4
  [210] .group            GROUP            0000000000000000  000006fc
       0000000000000008  0000000000000004          5503   7329     4
  [211] .group            GROUP            0000000000000000  00000704
       0000000000000008  0000000000000004          5503   7302     4
  [212] .group            GROUP            0000000000000000  0000070c
       0000000000000008  0000000000000004          5503   4586     4
  [213] .group            GROUP            0000000000000000  00000714
       0000000000000008  0000000000000004          5503   4587     4
  [214] .group            GROUP            0000000000000000  0000071c
       0000000000000008  0000000000000004          5503   4588     4
  [215] .group            GROUP            0000000000000000  00000724
       0000000000000008  0000000000000004          5503   7520     4
  [216] .group            GROUP            0000000000000000  0000072c
       0000000000000008  0000000000000004          5503   7330     4
  [217] .group            GROUP            0000000000000000  00000734
       0000000000000008  0000000000000004          5503   4589     4
  [218] .group            GROUP            0000000000000000  0000073c
       0000000000000008  0000000000000004          5503   4590     4
  [219] .group            GROUP            0000000000000000  00000744
       0000000000000008  0000000000000004          5503   7331     4
  [220] .group            GROUP            0000000000000000  0000074c
       0000000000000008  0000000000000004          5503   4591     4
  [221] .group            GROUP            0000000000000000  00000754
       0000000000000008  0000000000000004          5503   4592     4
  [222] .group            GROUP            0000000000000000  0000075c
       0000000000000008  0000000000000004          5503   7332     4
  [223] .group            GROUP            0000000000000000  00000764
       0000000000000008  0000000000000004          5503   4593     4
  [224] .group            GROUP            0000000000000000  0000076c
       0000000000000008  0000000000000004          5503   4594     4
  [225] .group            GROUP            0000000000000000  00000774
       0000000000000008  0000000000000004          5503   7333     4
  [226] .group            GROUP            0000000000000000  0000077c
       0000000000000008  0000000000000004          5503   4595     4
  [227] .group            GROUP            0000000000000000  00000784
       0000000000000008  0000000000000004          5503   4596     4
  [228] .group            GROUP            0000000000000000  0000078c
       0000000000000008  0000000000000004          5503   7334     4
  [229] .group            GROUP            0000000000000000  00000794
       0000000000000008  0000000000000004          5503   7563     4
  [230] .group            GROUP            0000000000000000  0000079c
       0000000000000008  0000000000000004          5503   7564     4
  [231] .group            GROUP            0000000000000000  000007a4
       0000000000000008  0000000000000004          5503   7565     4
  [232] .group            GROUP            0000000000000000  000007ac
       0000000000000008  0000000000000004          5503   7566     4
  [233] .group            GROUP            0000000000000000  000007b4
       0000000000000008  0000000000000004          5503   7567     4
  [234] .group            GROUP            0000000000000000  000007bc
       0000000000000008  0000000000000004          5503   7568     4
  [235] .group            GROUP            0000000000000000  000007c4
       0000000000000008  0000000000000004          5503   7569     4
  [236] .group            GROUP            0000000000000000  000007cc
       0000000000000008  0000000000000004          5503   7570     4
  [237] .group            GROUP            0000000000000000  000007d4
       0000000000000008  0000000000000004          5503   7571     4
  [238] .group            GROUP            0000000000000000  000007dc
       0000000000000008  0000000000000004          5503   7341     4
  [239] .group            GROUP            0000000000000000  000007e4
       0000000000000008  0000000000000004          5503   4597     4
  [240] .group            GROUP            0000000000000000  000007ec
       0000000000000008  0000000000000004          5503   7578     4
  [241] .group            GROUP            0000000000000000  000007f4
       0000000000000008  0000000000000004          5503   7579     4
  [242] .group            GROUP            0000000000000000  000007fc
       0000000000000008  0000000000000004          5503   7580     4
  [243] .group            GROUP            0000000000000000  00000804
       0000000000000008  0000000000000004          5503   7581     4
  [244] .group            GROUP            0000000000000000  0000080c
       0000000000000008  0000000000000004          5503   7582     4
  [245] .group            GROUP            0000000000000000  00000814
       0000000000000008  0000000000000004          5503   7583     4
  [246] .group            GROUP            0000000000000000  0000081c
       0000000000000008  0000000000000004          5503   7584     4
  [247] .group            GROUP            0000000000000000  00000824
       0000000000000008  0000000000000004          5503   7585     4
  [248] .group            GROUP            0000000000000000  0000082c
       0000000000000008  0000000000000004          5503   7586     4
  [249] .group            GROUP            0000000000000000  00000834
       0000000000000008  0000000000000004          5503   7343     4
  [250] .group            GROUP            0000000000000000  0000083c
       0000000000000008  0000000000000004          5503   4598     4
  [251] .group            GROUP            0000000000000000  00000844
       0000000000000008  0000000000000004          5503   7594     4
  [252] .group            GROUP            0000000000000000  0000084c
       0000000000000008  0000000000000004          5503   7595     4
  [253] .group            GROUP            0000000000000000  00000854
       0000000000000008  0000000000000004          5503   7596     4
  [254] .group            GROUP            0000000000000000  0000085c
       0000000000000008  0000000000000004          5503   7597     4
  [255] .group            GROUP            0000000000000000  00000864
       0000000000000008  0000000000000004          5503   7598     4
  [256] .group            GROUP            0000000000000000  0000086c
       0000000000000008  0000000000000004          5503   7599     4
  [257] .group            GROUP            0000000000000000  00000874
       0000000000000008  0000000000000004          5503   7600     4
  [258] .group            GROUP            0000000000000000  0000087c
       0000000000000008  0000000000000004          5503   7601     4
  [259] .group            GROUP            0000000000000000  00000884
       0000000000000008  0000000000000004          5503   7602     4
  [260] .group            GROUP            0000000000000000  0000088c
       0000000000000008  0000000000000004          5503   7347     4
  [261] .group            GROUP            0000000000000000  00000894
       0000000000000008  0000000000000004          5503   4599     4
  [262] .group            GROUP            0000000000000000  0000089c
       0000000000000008  0000000000000004          5503   4600     4
  [263] .group            GROUP            0000000000000000  000008a4
       0000000000000008  0000000000000004          5503   7351     4
  [264] .group            GROUP            0000000000000000  000008ac
       0000000000000008  0000000000000004          5503   7613     4
  [265] .group            GROUP            0000000000000000  000008b4
       0000000000000008  0000000000000004          5503   7614     4
  [266] .group            GROUP            0000000000000000  000008bc
       0000000000000008  0000000000000004          5503   7615     4
  [267] .group            GROUP            0000000000000000  000008c4
       0000000000000008  0000000000000004          5503   7616     4
  [268] .group            GROUP            0000000000000000  000008cc
       0000000000000008  0000000000000004          5503   7617     4
  [269] .group            GROUP            0000000000000000  000008d4
       0000000000000008  0000000000000004          5503   7618     4
  [270] .group            GROUP            0000000000000000  000008dc
       0000000000000008  0000000000000004          5503   7619     4
  [271] .group            GROUP            0000000000000000  000008e4
       0000000000000008  0000000000000004          5503   7620     4
  [272] .group            GROUP            0000000000000000  000008ec
       0000000000000008  0000000000000004          5503   7621     4
  [273] .group            GROUP            0000000000000000  000008f4
       0000000000000008  0000000000000004          5503   7352     4
  [274] .group            GROUP            0000000000000000  000008fc
       0000000000000008  0000000000000004          5503   7353     4
  [275] .group            GROUP            0000000000000000  00000904
       0000000000000008  0000000000000004          5503   7354     4
  [276] .group            GROUP            0000000000000000  0000090c
       0000000000000008  0000000000000004          5503   7366     4
  [277] .group            GROUP            0000000000000000  00000914
       0000000000000008  0000000000000004          5503   4601     4
  [278] .group            GROUP            0000000000000000  0000091c
       0000000000000008  0000000000000004          5503   4602     4
  [279] .group            GROUP            0000000000000000  00000924
       0000000000000008  0000000000000004          5503   7374     4
  [280] .group            GROUP            0000000000000000  0000092c
       0000000000000008  0000000000000004          5503   4603     4
  [281] .group            GROUP            0000000000000000  00000934
       0000000000000008  0000000000000004          5503   7634     4
  [282] .group            GROUP            0000000000000000  0000093c
       0000000000000008  0000000000000004          5503   4604     4
  [283] .group            GROUP            0000000000000000  00000944
       0000000000000008  0000000000000004          5503   4605     4
  [284] .group            GROUP            0000000000000000  0000094c
       0000000000000008  0000000000000004          5503   4606     4
  [285] .group            GROUP            0000000000000000  00000954
       0000000000000008  0000000000000004          5503   7409     4
  [286] .group            GROUP            0000000000000000  0000095c
       0000000000000008  0000000000000004          5503   7410     4
  [287] .group            GROUP            0000000000000000  00000964
       0000000000000008  0000000000000004          5503   4607     4
  [288] .group            GROUP            0000000000000000  0000096c
       0000000000000008  0000000000000004          5503   4608     4
  [289] .group            GROUP            0000000000000000  00000974
       0000000000000008  0000000000000004          5503   7419     4
  [290] .group            GROUP            0000000000000000  0000097c
       0000000000000008  0000000000000004          5503   7418     4
  [291] .group            GROUP            0000000000000000  00000984
       0000000000000008  0000000000000004          5503   7421     4
  [292] .group            GROUP            0000000000000000  0000098c
       0000000000000008  0000000000000004          5503   4609     4
  [293] .group            GROUP            0000000000000000  00000994
       0000000000000008  0000000000000004          5503   7435     4
  [294] .group            GROUP            0000000000000000  0000099c
       0000000000000008  0000000000000004          5503   7441     4
  [295] .group            GROUP            0000000000000000  000009a4
       0000000000000008  0000000000000004          5503   7655     4
  [296] .group            GROUP            0000000000000000  000009ac
       0000000000000008  0000000000000004          5503   7436     4
  [297] .group            GROUP            0000000000000000  000009b4
       0000000000000008  0000000000000004          5503   7437     4
