
Symbol table '.symtab' contains 1018 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
    72: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  235 $x
    73: 0000000000000000     0 SECTION LOCAL  DEFAULT  236 .text._ZN5boost8functionIFvRKN3ros25SingleSubscriberPublisherEEED2Ev
    74: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  236 $x
    75: 0000000000000000     0 SECTION LOCAL  DEFAULT  238 .text._ZN5boost3_bi5list0C2Ev
    76: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  238 $x
    77: 00000000000004c0     1 OBJECT  LOCAL  DEFAULT  191 _ZN12_GLOBAL__N_12_1E
    78: 00000000000004c8     1 OBJECT  LOCAL  DEFAULT  191 _ZN12_GLOBAL__N_12_2E
    79: 00000000000004d0     1 OBJECT  LOCAL  DEFAULT  191 _ZN12_GLOBAL__N_12_3E
    80: 00000000000004d8     1 OBJECT  LOCAL  DEFAULT  191 _ZN12_GLOBAL__N_12_4E
    81: 00000000000004e0     1 OBJECT  LOCAL  DEFAULT  191 _ZN12_GLOBAL__N_12_5E
    82: 00000000000004e8     1 OBJECT  LOCAL  DEFAULT  191 _ZN12_GLOBAL__N_12_6E
    83: 00000000000004f0     1 OBJECT  LOCAL  DEFAULT  191 _ZN12_GLOBAL__N_12_7E
    84: 00000000000004f8     1 OBJECT  LOCAL  DEFAULT  191 _ZN12_GLOBAL__N_12_8E
    85: 0000000000000500     1 OBJECT  LOCAL  DEFAULT  191 _ZN12_GLOBAL__N_12_9E
    86: 0000000000000000     0 SECTION LOCAL  DEFAULT  239 .text._ZN5boost10shared_ptrIN3ros9Publisher4ImplEED2Ev
    87: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  239 $x
    88: 0000000000000000     0 SECTION LOCAL  DEFAULT  241 .text._ZN3ros16AdvertiseOptionsC2Ev
    89: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  241 $x
    90: 0000000000000000     0 SECTION LOCAL  DEFAULT  243 .gcc_except_table._ZN3ros16AdvertiseOptionsC2Ev
    91: 0000000000000028     8 OBJECT  LOCAL  DEFAULT  192 _ZN5boost9containerL19ADP_nodes_per_blockE
    92: 0000000000000030     8 OBJECT  LOCAL  DEFAULT  192 _ZN5boost9containerL19ADP_max_free_blocksE
    93: 0000000000000038     8 OBJECT  LOCAL  DEFAULT  192 _ZN5boost9containerL20ADP_overhead_percentE
    94: 0000000000000040     8 OBJECT  LOCAL  DEFAULT  192 _ZN5boost9containerL18ADP_only_alignmentE
    95: 0000000000000048     8 OBJECT  LOCAL  DEFAULT  192 _ZN5boost9containerL25NodeAlloc_nodes_per_blockE
    96: 0000000000000050     1 OBJECT  LOCAL  DEFAULT  192 _ZN5boost9containerL13ordered_rangeE
    97: 0000000000000058     1 OBJECT  LOCAL  DEFAULT  192 _ZN5boost9containerL20ordered_unique_rangeE
    98: 0000000000000060     1 OBJECT  LOCAL  DEFAULT  192 _ZN5boost9containerL12default_initE
    99: 0000000000000068     1 OBJECT  LOCAL  DEFAULT  192 _ZN5boost9containerL10value_initE
   100: 0000000000000000     0 SECTION LOCAL  DEFAULT  244 .text._ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_St4lessIS5_ESaISt4pairIKS5_S5_EEED2Ev
   101: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  244 $x
   102: 0000000000000000     0 SECTION LOCAL  DEFAULT  246 .text._ZN3ros4TimeD2Ev
   103: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  246 $x
   104: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  188 $x
   105: 0000000000000000    16 OBJECT  LOCAL  DEFAULT  190 _ZZN9RemoteLog13sendRemoteLogEPKczE33__rosconsole_define_location__loc
   106: 0000000000000380    48 OBJECT  LOCAL  DEFAULT  192 _ZZN9RemoteLog13sendRemoteLogEPKczE19__PRETTY_FUNCTION__
   107: 0000000000000000     0 SECTION LOCAL  DEFAULT  248 .gcc_except_table
   108: 0000000000000000     0 SECTION LOCAL  DEFAULT  249 .text._ZN8std_msgs7String_ISaIvEED2Ev
   109: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  249 $x
   110: 0000000000000000     0 SECTION LOCAL  DEFAULT  251 .text._ZN3ros9PublisheraSERKS0_
   111: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  251 $x
   112: 0000000000000000     0 SECTION LOCAL  DEFAULT  253 .text._ZSt4moveIRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEONSt16remove_referenceIT_E4typeEOS8_
   113: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  253 $x
   114: 0000000000000000     0 SECTION LOCAL  DEFAULT  254 .text._ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEOS8_S9_
   115: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  254 $x
   116: 0000000000000000     0 SECTION LOCAL  DEFAULT  256 .text._ZN3ros8TimeBaseINS_4TimeENS_8DurationEED2Ev
   117: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  256 $x
   118: 0000000000000000     0 SECTION LOCAL  DEFAULT  257 .text._ZN5boost12shared_arrayIhEC2Ev
   119: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  257 $x
   120: 0000000000000000     0 SECTION LOCAL  DEFAULT  259 .text._ZN5boost10shared_ptrIKvEC2Ev
   121: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  259 $x
   122: 0000000000000000     0 SECTION LOCAL  DEFAULT  261 .text._ZNK5boost12shared_arrayIhE3getEv
   123: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  261 $x
   124: 0000000000000000     0 SECTION LOCAL  DEFAULT  262 .text._ZN5boost8functionIFvRKN3ros25SingleSubscriberPublisherEEEC2Ev
   125: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  262 $x
   126: 0000000000000000     0 SECTION LOCAL  DEFAULT  264 .text._ZN5boost9function1IvRKN3ros25SingleSubscriberPublisherEED2Ev
   127: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  264 $x
   128: 0000000000000000     0 SECTION LOCAL  DEFAULT  266 .text._ZN5boost8functionIFvRKN3ros25SingleSubscriberPublisherEEEC2ERKS6_
   129: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  266 $x
   130: 0000000000000000     0 SECTION LOCAL  DEFAULT  268 .text._ZN5boost3argILi1EEC2Ev
   131: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  268 $x
   132: 0000000000000000     0 SECTION LOCAL  DEFAULT  269 .text._ZN5boost3argILi2EEC2Ev
   133: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  269 $x
   134: 0000000000000000     0 SECTION LOCAL  DEFAULT  270 .text._ZN5boost3argILi3EEC2Ev
   135: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  270 $x
   136: 0000000000000000     0 SECTION LOCAL  DEFAULT  271 .text._ZN5boost3argILi4EEC2Ev
   137: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  271 $x
   138: 0000000000000000     0 SECTION LOCAL  DEFAULT  272 .text._ZN5boost3argILi5EEC2Ev
   139: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  272 $x
   140: 0000000000000000     0 SECTION LOCAL  DEFAULT  273 .text._ZN5boost3argILi6EEC2Ev
   141: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  273 $x
   142: 0000000000000000     0 SECTION LOCAL  DEFAULT  274 .text._ZN5boost3argILi7EEC2Ev
   143: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  274 $x
   144: 0000000000000000     0 SECTION LOCAL  DEFAULT  275 .text._ZN5boost3argILi8EEC2Ev
   145: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  275 $x
   146: 0000000000000000     0 SECTION LOCAL  DEFAULT  276 .text._ZN5boost3argILi9EEC2Ev
   147: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  276 $x
   148: 0000000000000000     0 SECTION LOCAL  DEFAULT  277 .text._ZNK5boost10shared_ptrIN3ros9Publisher4ImplEEptEv
   149: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  277 $x
   150: 0000000000000470   198 OBJECT  LOCAL  DEFAULT  192 _ZZNK5boost10shared_ptrIN3ros9Publisher4ImplEEptEvE19__PRETTY_FUNCTION__
   151: 0000000000000000     0 SECTION LOCAL  DEFAULT  279 .text._ZSteqIcSt11char_traitsIcESaIcEEbRKNSt7__cxx1112basic_stringIT_T0_T1_EEPKS5_
   152: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  279 $x
   153: 0000000000000000     0 SECTION LOCAL  DEFAULT  281 .text._ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_St4lessIS5_ESaISt4pairIKS5_S5_EEEC2Ev
   154: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  281 $x
   155: 0000000000000000     0 SECTION LOCAL  DEFAULT  283 .text._ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE13_Rb_tree_implISC_Lb1EED2Ev
   156: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  283 $x
   157: 0000000000000000     0 SECTION LOCAL  DEFAULT  285 .text._ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EED2Ev
   158: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  285 $x
   159: 0000000000000000     0 SECTION LOCAL  DEFAULT  287 .text._ZN8std_msgs7String_ISaIvEEC2Ev
   160: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  287 $x
   161: 0000000000000000     0 SECTION LOCAL  DEFAULT  289 .data._ZZNK3ros9Publisher7publishIN8std_msgs7String_ISaIvEEEEEvRKT_E33__rosconsole_define_location__loc
   162: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  289 $d
   163: 0000000000000000     0 SECTION LOCAL  DEFAULT  290 .data._ZZNK3ros9Publisher7publishIN8std_msgs7String_ISaIvEEEEEvRKT_E33__rosconsole_define_location__loc_0
   164: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  290 $d
   165: 0000000000000000     0 SECTION LOCAL  DEFAULT  291 .data._ZZNK3ros9Publisher7publishIN8std_msgs7String_ISaIvEEEEEvRKT_E33__rosconsole_define_location__loc_1
   166: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  291 $d
   167: 0000000000000000     0 SECTION LOCAL  DEFAULT  292 .data._ZZNK3ros9Publisher7publishIN8std_msgs7String_ISaIvEEEEEvRKT_E33__rosconsole_define_location__loc_2
   168: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  292 $d
   169: 0000000000000000     0 SECTION LOCAL  DEFAULT  293 .data._ZZNK3ros9Publisher7publishIN8std_msgs7String_ISaIvEEEEEvRKT_E33__rosconsole_define_location__loc_3
   170: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  293 $d
   171: 0000000000000000     0 SECTION LOCAL  DEFAULT  294 .data._ZZNK3ros9Publisher7publishIN8std_msgs7String_ISaIvEEEEEvRKT_E33__rosconsole_define_location__loc_4
   172: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  294 $d
   173: 0000000000000000     0 SECTION LOCAL  DEFAULT  295 .data._ZZNK3ros9Publisher7publishIN8std_msgs7String_ISaIvEEEEEvRKT_E33__rosconsole_define_location__loc_5
   174: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  295 $d
   175: 0000000000000000     0 SECTION LOCAL  DEFAULT  296 .data._ZZNK3ros9Publisher7publishIN8std_msgs7String_ISaIvEEEEEvRKT_E33__rosconsole_define_location__loc_6
   176: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  296 $d
   177: 0000000000000000     0 SECTION LOCAL  DEFAULT  297 .data._ZZNK3ros9Publisher7publishIN8std_msgs7String_ISaIvEEEEEvRKT_E33__rosconsole_define_location__loc_7
   178: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  297 $d
   179: 0000000000000000     0 SECTION LOCAL  DEFAULT  298 .text._ZN3ros17SerializedMessageD2Ev
   180: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  298 $x
   181: 0000000000000000     0 SECTION LOCAL  DEFAULT  300 .text._ZN5boost8functionIFN3ros17SerializedMessageEvEED2Ev
   182: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  300 $x
   183: 0000000000000000     0 SECTION LOCAL  DEFAULT  302 .text._ZNK3ros9Publisher7publishIN8std_msgs7String_ISaIvEEEEEvRKT_
   184: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  302 $x
   185: 00000000000003b0    97 OBJECT  LOCAL  DEFAULT  192 _ZZNK3ros9Publisher7publishIN8std_msgs7String_ISaIvEEEEEvRKT_E19__PRETTY_FUNCTION__
   186: 0000000000000df8     0 NOTYPE  LOCAL  DEFAULT  302 $d
   187: 0000000000000e00     0 NOTYPE  LOCAL  DEFAULT  302 $d
   188: 0000000000000e08     0 NOTYPE  LOCAL  DEFAULT  302 $d
   189: 0000000000000e10     0 NOTYPE  LOCAL  DEFAULT  302 $d
   190: 0000000000000e18     0 NOTYPE  LOCAL  DEFAULT  302 $d
   191: 0000000000000e20     0 NOTYPE  LOCAL  DEFAULT  302 $d
   192: 0000000000000e28     0 NOTYPE  LOCAL  DEFAULT  302 $d
   193: 0000000000000e30     0 NOTYPE  LOCAL  DEFAULT  302 $d
   194: 0000000000000e38     0 NOTYPE  LOCAL  DEFAULT  302 $d
   195: 0000000000000e40     0 NOTYPE  LOCAL  DEFAULT  302 $d
   196: 0000000000000000     0 SECTION LOCAL  DEFAULT  304 .text._ZN3ros16AdvertiseOptionsD2Ev
   197: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  304 $x
   198: 0000000000000000     0 SECTION LOCAL  DEFAULT  306 .text._ZN3ros10NodeHandle9advertiseIN8std_msgs7String_ISaIvEEEEENS_9PublisherERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEjb
   199: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  306 $x
   200: 0000000000000000     0 SECTION LOCAL  DEFAULT  308 .text._ZN5boost10shared_ptrIN3ros9Publisher4ImplEEaSERKS4_
   201: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  308 $x
   202: 0000000000000000     0 SECTION LOCAL  DEFAULT  310 .text._ZNSt14unary_functionIRKN3ros25SingleSubscriberPublisherEvEC2Ev
   203: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  310 $x
   204: 0000000000000000     0 SECTION LOCAL  DEFAULT  311 .text._ZN5boost9function1IvRKN3ros25SingleSubscriberPublisherEEC2Ev
   205: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  311 $x
   206: 0000000000000000     0 SECTION LOCAL  DEFAULT  313 .text._ZN5boost9function1IvRKN3ros25SingleSubscriberPublisherEE5clearEv
   207: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  313 $x
   208: 0000000000000000     0 SECTION LOCAL  DEFAULT  315 .text._ZN5boost9function1IvRKN3ros25SingleSubscriberPublisherEEC2ERKS5_
   209: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  315 $x
   210: 0000000000000000     0 SECTION LOCAL  DEFAULT  317 .text._ZNSt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_EE9_M_valptrEv
   211: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  317 $x
   212: 0000000000000000     0 SECTION LOCAL  DEFAULT  319 .text._ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EEC2Ev
   213: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  319 $x
   214: 0000000000000000     0 SECTION LOCAL  DEFAULT  321 .text._ZNSaISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_EEED2Ev
   215: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  321 $x
   216: 0000000000000000     0 SECTION LOCAL  DEFAULT  323 .text._ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE8_M_eraseEPSt13_Rb_tree_nodeIS8_E
   217: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  323 $x
   218: 0000000000000000     0 SECTION LOCAL  DEFAULT  325 .text._ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE8_M_beginEv
   219: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  325 $x
   220: 0000000000000000     0 SECTION LOCAL  DEFAULT  326 .text._ZNK5boost10shared_ptrIN3ros9Publisher4ImplEEntEv
   221: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  326 $x
   222: 0000000000000000     0 SECTION LOCAL  DEFAULT  327 .text._ZN3ros14message_traits6md5sumIN8std_msgs7String_ISaIvEEEEEPKcRKT_
   223: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  327 $x
   224: 0000000000000000     0 SECTION LOCAL  DEFAULT  329 .text._ZN3ros14message_traits8datatypeIN8std_msgs7String_ISaIvEEEEEPKcRKT_
   225: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  329 $x
   226: 0000000000000000     0 SECTION LOCAL  DEFAULT  331 .text._ZN3ros13serialization16serializeMessageIN8std_msgs7String_ISaIvEEEEENS_17SerializedMessageERKT_
   227: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  331 $x
   228: 0000000000000000     0 SECTION LOCAL  DEFAULT  333 .text._ZN5boost4bindIN3ros17SerializedMessageERKN8std_msgs7String_ISaIvEEENS_17reference_wrapperIS7_EEEENS_3_bi6bind_tIT_PFSD_T0_ENSB_9list_av_1IT1_E4typeEEESG_SI_
   229: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  333 $x
   230: 0000000000000000     0 SECTION LOCAL  DEFAULT  335 .text._ZN5boost8functionIFN3ros17SerializedMessageEvEEC2INS_3_bi6bind_tIS2_PFS2_RKN8std_msgs7String_ISaIvEEEENS6_5list1INS_17reference_wrapperISC_EEEEEEEET_NS_11enable_if_cIXsrNS_11type_traits7ice_notIXsrNS_11is_integralISL_EE5valueEEE5valueEiE4typeE
   231: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  335 $x
   232: 0000000000000000     0 SECTION LOCAL  DEFAULT  337 .text._ZN5boost9function0IN3ros17SerializedMessageEED2Ev
   233: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  337 $x
   234: 0000000000000000     0 SECTION LOCAL  DEFAULT  339 .text._ZN3ros16AdvertiseOptions4initIN8std_msgs7String_ISaIvEEEEEvRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEjRKN5boost8functionIFvRKNS_25SingleSubscriberPublisherEEEESM_
   235: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  339 $x
   236: 0000000000000000     0 SECTION LOCAL  DEFAULT  341 .text._ZN5boost10shared_ptrIN3ros9Publisher4ImplEEC2ERKS4_
   237: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  341 $x
   238: 0000000000000000     0 SECTION LOCAL  DEFAULT  343 .text._ZN5boost10shared_ptrIN3ros9Publisher4ImplEE4swapERS4_
   239: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  343 $x
   240: 0000000000000000     0 SECTION LOCAL  DEFAULT  345 .text._ZNK5boost9function1IvRKN3ros25SingleSubscriberPublisherEE10get_vtableEv
   241: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  345 $x
   242: 0000000000000000     0 SECTION LOCAL  DEFAULT  346 .text._ZNK5boost6detail8function13basic_vtable1IvRKN3ros25SingleSubscriberPublisherEE5clearERNS1_15function_bufferE
   243: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  346 $x
   244: 0000000000000000     0 SECTION LOCAL  DEFAULT  347 .text._ZN5boost9function1IvRKN3ros25SingleSubscriberPublisherEE13assign_to_ownERKS5_
   245: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  347 $x
   246: 0000000000000000     0 SECTION LOCAL  DEFAULT  349 .text._ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE12_M_drop_nodeEPSt13_Rb_tree_nodeIS8_E
   247: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  349 $x
