There are 529 section headers, starting at offset 0xb20c8:

Section Headers:
  [Nr] Name              Type             Address           Offset
  [107] .group            GROUP            0000000000000000  0000039c
       0000000000000008  0000000000000004          527   907     4
  [108] .group            GROUP            0000000000000000  000003a4
       0000000000000008  0000000000000004          527   908     4
  [109] .group            GROUP            0000000000000000  000003ac
       0000000000000008  0000000000000004          527   503     4
  [110] .group            GROUP            0000000000000000  000003b4
       0000000000000008  0000000000000004          527   504     4
  [111] .group            GROUP            0000000000000000  000003bc
       0000000000000008  0000000000000004          527   505     4
  [112] .group            GROUP            0000000000000000  000003c4
       0000000000000008  0000000000000004          527   913     4
  [113] .group            GROUP            0000000000000000  000003cc
       0000000000000008  0000000000000004          527   916     4
  [114] .group            GROUP            0000000000000000  000003d4
       0000000000000008  0000000000000004          527   917     4
  [115] .group            GROUP            0000000000000000  000003dc
       0000000000000008  0000000000000004          527   919     4
  [116] .group            GROUP            0000000000000000  000003e4
       0000000000000008  0000000000000004          527   920     4
  [117] .group            GROUP            0000000000000000  000003ec
       0000000000000008  0000000000000004          527   921     4
  [118] .group            GROUP            0000000000000000  000003f4
       0000000000000008  0000000000000004          527   947     4
  [119] .group            GROUP            0000000000000000  000003fc
       0000000000000008  0000000000000004          527   923     4
  [120] .group            GROUP            0000000000000000  00000404
       0000000000000008  0000000000000004          527   924     4
  [121] .group            GROUP            0000000000000000  0000040c
       0000000000000008  0000000000000004          527   925     4
  [122] .group            GROUP            0000000000000000  00000414
       0000000000000008  0000000000000004          527   926     4
  [123] .group            GROUP            0000000000000000  0000041c
       0000000000000008  0000000000000004          527   506     4
  [124] .group            GROUP            0000000000000000  00000424
       0000000000000008  0000000000000004          527   929     4
  [125] .group            GROUP            0000000000000000  0000042c
       0000000000000008  0000000000000004          527   931     4
  [126] .group            GROUP            0000000000000000  00000434
       0000000000000008  0000000000000004          527   932     4
  [127] .group            GROUP            0000000000000000  0000043c
       0000000000000008  0000000000000004          527   933     4
  [128] .group            GROUP            0000000000000000  00000444
       0000000000000008  0000000000000004          527   507     4
  [129] .group            GROUP            0000000000000000  0000044c
       0000000000000008  0000000000000004          527   935     4
  [130] .group            GROUP            0000000000000000  00000454
       0000000000000008  0000000000000004          527   936     4
  [131] .group            GROUP            0000000000000000  0000045c
       0000000000000008  0000000000000004          527   937     4
  [132] .group            GROUP            0000000000000000  00000464
       0000000000000008  0000000000000004          527   508     4
  [133] .group            GROUP            0000000000000000  0000046c
       0000000000000008  0000000000000004          527   961     4
  [134] .group            GROUP            0000000000000000  00000474
       0000000000000008  0000000000000004          527   941     4
  [135] .group            GROUP            0000000000000000  0000047c
       0000000000000008  0000000000000004          527   943     4
  [136] .group            GROUP            0000000000000000  00000484
       0000000000000008  0000000000000004          527   944     4
  [137] .group            GROUP            0000000000000000  0000048c
       0000000000000008  0000000000000004          527   945     4
  [138] .group            GROUP            0000000000000000  00000494
       0000000000000008  0000000000000004          527   946     4
  [139] .group            GROUP            0000000000000000  0000049c
       0000000000000008  0000000000000004          527   948     4
  [140] .group            GROUP            0000000000000000  000004a4
       0000000000000008  0000000000000004          527   949     4
  [141] .group            GROUP            0000000000000000  000004ac
       0000000000000008  0000000000000004          527   950     4
  [142] .group            GROUP            0000000000000000  000004b4
       0000000000000008  0000000000000004          527   509     4
  [143] .group            GROUP            0000000000000000  000004bc
       0000000000000008  0000000000000004          527   953     4
  [144] .group            GROUP            0000000000000000  000004c4
       0000000000000008  0000000000000004          527   510     4
  [145] .group            GROUP            0000000000000000  000004cc
       0000000000000008  0000000000000004          527   956     4
  [146] .group            GROUP            0000000000000000  000004d4
       0000000000000008  0000000000000004          527   976     4
  [147] .group            GROUP            0000000000000000  000004dc
       0000000000000008  0000000000000004          527   957     4
  [148] .group            GROUP            0000000000000000  000004e4
       0000000000000008  0000000000000004          527   959     4
  [149] .group            GROUP            0000000000000000  000004ec
       0000000000000008  0000000000000004          527   962     4
  [150] .group            GROUP            0000000000000000  000004f4
       0000000000000008  0000000000000004          527   963     4
  [151] .group            GROUP            0000000000000000  000004fc
       0000000000000008  0000000000000004          527   964     4
  [152] .group            GROUP            0000000000000000  00000504
       0000000000000008  0000000000000004          527   965     4
  [153] .group            GROUP            0000000000000000  0000050c
       0000000000000008  0000000000000004          527   511     4
  [154] .group            GROUP            0000000000000000  00000514
       0000000000000008  0000000000000004          527   966     4
  [155] .group            GROUP            0000000000000000  0000051c
       0000000000000008  0000000000000004          527   967     4
  [156] .group            GROUP            0000000000000000  00000524
       0000000000000008  0000000000000004          527   512     4
  [157] .group            GROUP            0000000000000000  0000052c
       0000000000000008  0000000000000004          527   973     4
  [158] .group            GROUP            0000000000000000  00000534
       0000000000000008  0000000000000004          527   978     4
  [159] .group            GROUP            0000000000000000  0000053c
       0000000000000008  0000000000000004          527   980     4
  [160] .group            GROUP            0000000000000000  00000544
       0000000000000008  0000000000000004          527   981     4
  [161] .group            GROUP            0000000000000000  0000054c
       0000000000000008  0000000000000004          527   969     4
  [162] .group            GROUP            0000000000000000  00000554
       0000000000000008  0000000000000004          527   986     4
  [163] .group            GROUP            0000000000000000  0000055c
       0000000000000008  0000000000000004          527   977     4
  [164] .group            GROUP            0000000000000000  00000564
       0000000000000008  0000000000000004          527   987     4
  [165] .group            GROUP            0000000000000000  0000056c
       0000000000000008  0000000000000004          527   988     4
  [166] .group            GROUP            0000000000000000  00000574
       0000000000000008  0000000000000004          527   989     4
  [167] .group            GROUP            0000000000000000  0000057c
       0000000000000008  0000000000000004          527   990     4
  [168] .group            GROUP            0000000000000000  00000584
       0000000000000008  0000000000000004          527   992     4
  [169] .group            GROUP            0000000000000000  0000058c
       0000000000000008  0000000000000004          527   993     4
  [170] .group            GROUP            0000000000000000  00000594
       0000000000000008  0000000000000004          527   994     4
  [171] .group            GROUP            0000000000000000  0000059c
       0000000000000008  0000000000000004          527   995     4
  [172] .group            GROUP            0000000000000000  000005a4
       0000000000000008  0000000000000004          527   985     4
  [173] .group            GROUP            0000000000000000  000005ac
       000000000000000c  0000000000000004          527   513     4
  [174] .group            GROUP            0000000000000000  000005b8
       0000000000000008  0000000000000004          527   710     4
  [175] .group            GROUP            0000000000000000  000005c0
       0000000000000008  0000000000000004          527   979     4
  [176] .group            GROUP            0000000000000000  000005c8
       0000000000000008  0000000000000004          527   1008     4
  [177] .group            GROUP            0000000000000000  000005d0
       0000000000000008  0000000000000004          527   998     4
  [178] .group            GROUP            0000000000000000  000005d8
       0000000000000008  0000000000000004          527   1010     4
  [179] .group            GROUP            0000000000000000  000005e0
       0000000000000008  0000000000000004          527   1005     4
  [180] .group            GROUP            0000000000000000  000005e8
       0000000000000008  0000000000000004          527   1011     4
  [181] .group            GROUP            0000000000000000  000005f0
       0000000000000008  0000000000000004          527   703     4
  [182] .group            GROUP            0000000000000000  000005f8
       0000000000000008  0000000000000004          527   1001     4
  [183] .group            GROUP            0000000000000000  00000600
       0000000000000008  0000000000000004          527   1002     4
  [184] .group            GROUP            0000000000000000  00000608
       0000000000000008  0000000000000004          527   1003     4
  [185] .group            GROUP            0000000000000000  00000610
       0000000000000008  0000000000000004          527   1016     4
  [186] .group            GROUP            0000000000000000  00000618
       0000000000000008  0000000000000004          527   1017     4
  [187] .group            GROUP            0000000000000000  00000620
       0000000000000008  0000000000000004          527   723     4
  [188] .text             PROGBITS         0000000000000000  00000628
       0000000000000750  0000000000000000  AX       0     0     4
  [189] .rela.text        RELA             0000000000000000  00075838
       0000000000000f18  0000000000000018   I      527   188     8
  [190] .data             PROGBITS         0000000000000000  00000d78
       0000000000000010  0000000000000000  WA       0     0     8
  [191] .bss              NOBITS           0000000000000000  00000d88
       0000000000000501  0000000000000000  WA       0     0     8
  [192] .rodata           PROGBITS         0000000000000000  00000d88
       0000000000000536  0000000000000000   A       0     0     8
  [193] .rela.rodata      RELA             0000000000000000  00076750
       0000000000000018  0000000000000018   I      527   192     8
  [194] .text._ZnwmPv     PROGBITS         0000000000000000  000012c0
       0000000000000018  0000000000000000 AXG       0     0     4
  [195] .text._ZNKSt[...] PROGBITS         0000000000000000  000012d8
       000000000000003c  0000000000000000 AXG       0     0     4
  [196] .text._ZNKSt[...] PROGBITS         0000000000000000  00001314
       0000000000000074  0000000000000000 AXG       0     0     4
  [197] .rela.text._[...] RELA             0000000000000000  00076768
       0000000000000018  0000000000000018   I      527   196     8
  [198] .text._ZN5bo[...] PROGBITS         0000000000000000  00001388
       000000000000002c  0000000000000000 AXG       0     0     4
  [199] .text._ZN5bo[...] PROGBITS         0000000000000000  000013b4
       000000000000002c  0000000000000000 AXG       0     0     4
  [200] .text._ZN5bo[...] PROGBITS         0000000000000000  000013e0
       0000000000000040  0000000000000000 AXG       0     0     8
  [201] .rela.text._[...] RELA             0000000000000000  00076780
       0000000000000018  0000000000000018   I      527   200     8
  [202] .text._ZN5bo[...] PROGBITS         0000000000000000  00001420
       0000000000000040  0000000000000000 AXG       0     0     8
  [203] .rela.text._[...] RELA             0000000000000000  00076798
       0000000000000030  0000000000000018   I      527   202     8
  [204] .text._ZN5bo[...] PROGBITS         0000000000000000  00001460
       0000000000000024  0000000000000000 AXG       0     0     4
  [205] .rela.text._[...] RELA             0000000000000000  000767c8
       0000000000000030  0000000000000018   I      527   204     8
  [206] .text._ZN5bo[...] PROGBITS         0000000000000000  00001484
       000000000000003c  0000000000000000 AXG       0     0     4
  [207] .text._ZN5bo[...] PROGBITS         0000000000000000  000014c0
       0000000000000024  0000000000000000 AXG       0     0     4
  [208] .rela.text._[...] RELA             0000000000000000  000767f8
       0000000000000018  0000000000000018   I      527   207     8
  [209] .text._ZN5bo[...] PROGBITS         0000000000000000  000014e4
       0000000000000058  0000000000000000 AXG       0     0     4
  [210] .rela.text._[...] RELA             0000000000000000  00076810
       0000000000000030  0000000000000018   I      527   209     8
  [211] .text._ZN5bo[...] PROGBITS         0000000000000000  0000153c
       0000000000000050  0000000000000000 AXG       0     0     4
  [212] .rela.text._[...] RELA             0000000000000000  00076840
       0000000000000018  0000000000000018   I      527   211     8
  [213] .text._ZN5bo[...] PROGBITS         0000000000000000  0000158c
       000000000000001c  0000000000000000 AXG       0     0     4
  [214] .text._ZN5bo[...] PROGBITS         0000000000000000  000015a8
       0000000000000034  0000000000000000 AXG       0     0     4
  [215] .rela.text._[...] RELA             0000000000000000  00076858
       0000000000000018  0000000000000018   I      527   214     8
  [216] .gcc_except_[...] PROGBITS         0000000000000000  000015dc
       0000000000000004  0000000000000000  AG       0     0     1
  [217] .text._ZN5bo[...] PROGBITS         0000000000000000  000015e0
       0000000000000048  0000000000000000 AXG       0     0     4
  [218] .rela.text._[...] RELA             0000000000000000  00076870
       0000000000000018  0000000000000018   I      527   217     8
  [219] .text._ZN5bo[...] PROGBITS         0000000000000000  00001628
       0000000000000040  0000000000000000 AXG       0     0     4
  [220] .text._ZN5bo[...] PROGBITS         0000000000000000  00001668
       0000000000000024  0000000000000000 AXG       0     0     4
  [221] .rela.text._[...] RELA             0000000000000000  00076888
       0000000000000018  0000000000000018   I      527   220     8
  [222] .text._ZN5bo[...] PROGBITS         0000000000000000  0000168c
       0000000000000024  0000000000000000 AXG       0     0     4
  [223] .rela.text._[...] RELA             0000000000000000  000768a0
       0000000000000018  0000000000000018   I      527   222     8
  [224] .text._ZN3ro[...] PROGBITS         0000000000000000  000016b0
       0000000000000044  0000000000000000 AXG       0     0     4
  [225] .rela.text._[...] RELA             0000000000000000  000768b8
       0000000000000030  0000000000000018   I      527   224     8
  [226] .text._ZN3ro[...] PROGBITS         0000000000000000  000016f4
       0000000000000018  0000000000000000 AXG       0     0     4
  [227] .text._ZN3ro[...] PROGBITS         0000000000000000  0000170c
       000000000000003c  0000000000000000 AXG       0     0     4
  [228] .text._ZN3ro[...] PROGBITS         0000000000000000  00001748
       0000000000000030  0000000000000000 AXG       0     0     4
  [229] .rela.text._[...] RELA             0000000000000000  000768e8
       0000000000000018  0000000000000018   I      527   228     8
  [230] .text._ZN3ro[...] PROGBITS         0000000000000000  00001778
       000000000000001c  0000000000000000 AXG       0     0     4
  [231] .text._ZN3ro[...] PROGBITS         0000000000000000  00001794
       0000000000000018  0000000000000000 AXG       0     0     4
  [232] .text._ZN5bo[...] PROGBITS         0000000000000000  000017ac
       000000000000001c  0000000000000000 AXG       0     0     4
  [233] .text._ZNK5b[...] PROGBITS         0000000000000000  000017c8
       0000000000000024  0000000000000000 AXG       0     0     4
  [234] .text._ZNK5b[...] PROGBITS         0000000000000000  000017ec
       0000000000000028  0000000000000000 AXG       0     0     4
  [235] .text._ZN5bo[...] PROGBITS         0000000000000000  00001814
       0000000000000008  0000000000000000 AXG       0     0     4
  [236] .text._ZN5bo[...] PROGBITS         0000000000000000  0000181c
       0000000000000020  0000000000000000 AXG       0     0     4
  [237] .rela.text._[...] RELA             0000000000000000  00076900
       0000000000000018  0000000000000018   I      527   236     8
  [238] .text._ZN5bo[...] PROGBITS         0000000000000000  0000183c
       0000000000000014  0000000000000000 AXG       0     0     4
  [239] .text._ZN5bo[...] PROGBITS         0000000000000000  00001850
       0000000000000024  0000000000000000 AXG       0     0     4
  [240] .rela.text._[...] RELA             0000000000000000  00076918
       0000000000000018  0000000000000018   I      527   239     8
  [241] .text._ZN3ro[...] PROGBITS         0000000000000000  00001874
       00000000000000cc  0000000000000000 AXG       0     0     4
  [242] .rela.text._[...] RELA             0000000000000000  00076930
       0000000000000138  0000000000000018   I      527   241     8
  [243] .gcc_except_[...] PROGBITS         0000000000000000  00001940
       0000000000000012  0000000000000000  AG       0     0     1
  [244] .text._ZNSt3[...] PROGBITS         0000000000000000  00001954
       0000000000000020  0000000000000000 AXG       0     0     4
  [245] .rela.text._[...] RELA             0000000000000000  00076a68
       0000000000000018  0000000000000018   I      527   244     8
  [246] .text._ZN3ro[...] PROGBITS         0000000000000000  00001974
       0000000000000020  0000000000000000 AXG       0     0     4
  [247] .rela.text._[...] RELA             0000000000000000  00076a80
       0000000000000018  0000000000000018   I      527   246     8
  [248] .gcc_except_table PROGBITS         0000000000000000  00001994
       00000000000001c8  0000000000000000   A       0     0     4
  [249] .text._ZN8st[...] PROGBITS         0000000000000000  00001b5c
       0000000000000020  0000000000000000 AXG       0     0     4
  [250] .rela.text._[...] RELA             0000000000000000  00076a98
       0000000000000018  0000000000000018   I      527   249     8
  [251] .text._ZN3ro[...] PROGBITS         0000000000000000  00001b7c
       0000000000000028  0000000000000000 AXG       0     0     4
  [252] .rela.text._[...] RELA             0000000000000000  00076ab0
       0000000000000018  0000000000000018   I      527   251     8
  [253] .text._ZSt4m[...] PROGBITS         0000000000000000  00001ba4
       0000000000000014  0000000000000000 AXG       0     0     4
  [254] .text._ZStpl[...] PROGBITS         0000000000000000  00001bb8
       00000000000000c8  0000000000000000 AXG       0     0     4
  [255] .rela.text._[...] RELA             0000000000000000  00076ac8
       00000000000000d8  0000000000000018   I      527   254     8
  [256] .text._ZN3ro[...] PROGBITS         0000000000000000  00001c80
       0000000000000014  0000000000000000 AXG       0     0     4
  [257] .text._ZN5bo[...] PROGBITS         0000000000000000  00001c94
       000000000000002c  0000000000000000 AXG       0     0     4
  [258] .rela.text._[...] RELA             0000000000000000  00076ba0
       0000000000000018  0000000000000018   I      527   257     8
  [259] .text._ZN5bo[...] PROGBITS         0000000000000000  00001cc0
       000000000000002c  0000000000000000 AXG       0     0     4
  [260] .rela.text._[...] RELA             0000000000000000  00076bb8
       0000000000000018  0000000000000018   I      527   259     8
  [261] .text._ZNK5b[...] PROGBITS         0000000000000000  00001cec
       0000000000000018  0000000000000000 AXG       0     0     4
  [262] .text._ZN5bo[...] PROGBITS         0000000000000000  00001d04
       0000000000000020  0000000000000000 AXG       0     0     4
  [263] .rela.text._[...] RELA             0000000000000000  00076bd0
       0000000000000018  0000000000000018   I      527   262     8
  [264] .text._ZN5bo[...] PROGBITS         0000000000000000  00001d24
       0000000000000020  0000000000000000 AXG       0     0     4
  [265] .rela.text._[...] RELA             0000000000000000  00076be8
       0000000000000018  0000000000000018   I      527   264     8
  [266] .text._ZN5bo[...] PROGBITS         0000000000000000  00001d44
       0000000000000028  0000000000000000 AXG       0     0     4
  [267] .rela.text._[...] RELA             0000000000000000  00076c00
       0000000000000018  0000000000000018   I      527   266     8
  [268] .text._ZN5bo[...] PROGBITS         0000000000000000  00001d6c
       0000000000000014  0000000000000000 AXG       0     0     4
  [269] .text._ZN5bo[...] PROGBITS         0000000000000000  00001d80
       0000000000000014  0000000000000000 AXG       0     0     4
  [270] .text._ZN5bo[...] PROGBITS         0000000000000000  00001d94
       0000000000000014  0000000000000000 AXG       0     0     4
  [271] .text._ZN5bo[...] PROGBITS         0000000000000000  00001da8
       0000000000000014  0000000000000000 AXG       0     0     4
  [272] .text._ZN5bo[...] PROGBITS         0000000000000000  00001dbc
       0000000000000014  0000000000000000 AXG       0     0     4
  [273] .text._ZN5bo[...] PROGBITS         0000000000000000  00001dd0
       0000000000000014  0000000000000000 AXG       0     0     4
  [274] .text._ZN5bo[...] PROGBITS         0000000000000000  00001de4
       0000000000000014  0000000000000000 AXG       0     0     4
  [275] .text._ZN5bo[...] PROGBITS         0000000000000000  00001df8
       0000000000000014  0000000000000000 AXG       0     0     4
  [276] .text._ZN5bo[...] PROGBITS         0000000000000000  00001e0c
       0000000000000014  0000000000000000 AXG       0     0     4
  [277] .text._ZNK5b[...] PROGBITS         0000000000000000  00001e20
       0000000000000050  0000000000000000 AXG       0     0     4
  [278] .rela.text._[...] RELA             0000000000000000  00076c18
       00000000000000a8  0000000000000018   I      527   277     8
  [279] .text._ZSteq[...] PROGBITS         0000000000000000  00001e70
       0000000000000030  0000000000000000 AXG       0     0     4
  [280] .rela.text._[...] RELA             0000000000000000  00076cc0
       0000000000000018  0000000000000018   I      527   279     8
  [281] .text._ZNSt3[...] PROGBITS         0000000000000000  00001ea0
       0000000000000020  0000000000000000 AXG       0     0     4
  [282] .rela.text._[...] RELA             0000000000000000  00076cd8
       0000000000000018  0000000000000018   I      527   281     8
  [283] .text._ZNSt8[...] PROGBITS         0000000000000000  00001ec0
       0000000000000020  0000000000000000 AXG       0     0     4
